station_code,location_name,state,district,latitude,longitude,year,season,temperature,pH,conductivity,TDS,turbidity,alkalinity,hardness,chloride,fluoride,nitrate,sulphate,iron,arsenic,BOD,dissolved_oxygen,coliform_total,coliform_fecal
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2021,Pre-monsoon,26.5,7.13,665.0,522.0,2.25,140.6,167.4,65.3,0.395,18.64,20.4,0.231,0.0634,1.13,4.63,25,0
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2021,Post-monsoon,23.7,6.83,530.0,229.0,2.14,173.9,196.8,57.9,0.532,15.87,19.0,0.949,0.0666,1.51,6.55,9,0
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2022,Pre-monsoon,27.5,6.59,621.0,243.0,0.94,157.9,142.2,53.4,0.472,13.3,10.2,0.179,0.0314,0.66,9.09,1,3
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2022,Post-monsoon,26.7,7.64,689.0,460.0,2.99,125.1,74.8,72.0,0.457,16.55,36.8,0.15,0.1147,1.66,7.94,16,1
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2023,Pre-monsoon,26.1,7.97,596.0,525.0,0.33,182.9,122.6,44.0,0.523,6.77,22.8,0.526,0.2183,0.52,6.72,5,1
AS001,Guwahati Urban,Assam,Kamrup Metro,26.1445,91.7362,2023,Post-monsoon,26.5,7.78,626.0,425.0,10.59,157.0,110.7,63.5,0.44,16.83,37.7,0.275,0.0035,0.65,8.02,5,1
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2021,Pre-monsoon,24.5,7.4,789.0,414.0,3.34,147.0,62.4,49.5,0.515,40.18,23.1,0.497,0.0481,8.49,5.75,23,0
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2021,Post-monsoon,22.7,7.59,520.0,511.0,10.88,205.7,93.6,51.5,0.391,28.21,42.1,0.881,0.0502,0.67,6.95,1,6
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2022,Pre-monsoon,22.2,7.97,522.0,374.0,5.21,100.8,126.8,76.1,0.224,16.15,27.6,0.804,0.0145,2.59,5.52,18,11
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2022,Post-monsoon,25.7,7.62,617.0,303.0,8.18,203.0,142.0,30.9,0.343,12.41,32.7,1.308,0.0761,2.18,8.91,6,1
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2023,Pre-monsoon,22.3,6.79,592.0,427.0,3.39,183.1,120.4,79.1,0.438,44.53,31.3,0.156,0.0171,5.64,8.22,6,6
AS002,Sivasagar,Assam,Sivasagar,26.9885,94.6394,2023,Post-monsoon,23.6,7.59,705.0,373.0,1.68,129.5,141.3,51.8,0.685,39.47,27.3,0.164,0.1433,3.51,7.58,48,12
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2021,Pre-monsoon,20.9,6.73,652.0,441.0,4.1,304.1,137.1,72.7,0.806,19.46,21.8,0.786,0.023,1.73,7.14,6,1
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2021,Post-monsoon,19.6,7.38,559.0,406.0,1.73,136.6,166.8,52.6,0.658,11.73,48.9,2.324,0.1946,9.68,8.74,0,4
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2022,Pre-monsoon,23.0,7.63,521.0,391.0,4.07,184.6,84.0,43.3,0.394,11.55,42.7,0.552,0.0141,6.2,8.88,13,19
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2022,Post-monsoon,21.0,8.12,527.0,298.0,2.92,224.9,119.4,31.3,0.262,18.7,5.1,0.1,0.2329,0.12,9.48,83,0
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2023,Pre-monsoon,28.5,7.21,502.0,437.0,3.19,126.0,122.1,42.3,0.529,19.55,40.9,0.107,0.4202,5.68,4.57,14,2
AS003,Jorhat,Assam,Jorhat,26.7509,94.2037,2023,Post-monsoon,23.5,7.3,688.0,363.0,2.15,135.8,148.6,79.1,0.599,24.6,18.7,0.884,0.0864,4.27,6.43,9,4
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2021,Pre-monsoon,28.8,6.9,655.0,384.0,2.28,194.0,144.8,66.3,0.96,15.13,31.8,0.27,0.0688,6.02,7.3,130,9
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2021,Post-monsoon,19.6,6.98,720.0,304.0,6.55,176.7,99.0,49.8,0.176,39.59,21.9,0.822,0.092,0.28,9.54,13,1
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2022,Pre-monsoon,23.6,7.32,455.0,287.0,1.53,141.5,129.3,79.5,0.768,14.07,24.8,0.135,0.0489,0.12,7.07,49,6
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2022,Post-monsoon,26.5,7.24,455.0,332.0,2.69,168.3,122.1,69.7,0.634,19.93,47.8,0.552,0.0323,2.57,10.29,35,4
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2023,Pre-monsoon,31.6,6.8,516.0,352.0,0.5,129.0,97.2,53.0,0.593,31.77,34.5,0.207,0.0203,4.84,8.24,22,15
AS004,Dibrugarh,Assam,Dibrugarh,27.4728,94.912,2023,Post-monsoon,27.1,7.13,593.0,377.0,4.48,106.1,130.2,48.3,0.574,21.8,0.5,0.149,0.0447,5.2,7.42,9,3
AS005,Silchar,Assam,Cachar,24.8333,92.7789,2021,Pre-monsoon,23.6,7.51,493.0,389.0,2.99,170.6,141.3,27.5,0.232,25.01,28.3,0.174,0.2348,1.47,7.67,9,10
AS005,Silchar,Assam,Cachar,24.8333,92.7789,2021,Post-monsoon,28.1,7.28,498.0,378.0,11.63,185.1,107.0,43.2,0.21,34.75,33.9,0.321,0.0608,3.98,4.24,110,0
AS005,Silchar,Assam,Cachar,24.8333,92.7789,2022,Pre-monsoon,19.9,7.17,638.0,397.0,0.52,146.4,80.9,63.4,0.601,10.3,19.9,0.128,0.0468,2.2,8.93,3,1
AS005,Silchar,Assam,Cachar,24.8333,92.7789,2022,Post-monsoon,22.6,6.92,457.0,385.0,3.7,58.7,116.9,50.8,0.647,31.57,33.5,0.198,0.0238,0.61,8.37,6,0
